html_css,javascript,react,python,database,cloud,networking,security,devops,data_science,ai_ml,dsa,career
0.79,0.88,0.78,0.43,0.83,0.33,0.4,0.41,0.29,0.16,0.0,0.58,Full Stack Developer
0.77,0.88,0.83,0.74,0.64,0.48,0.13,0.22,0.5,0.36,0.0,0.54,Full Stack Developer
0.8,0.83,0.62,0.64,0.65,0.5,0.35,0.3,0.36,0.19,0.09,0.56,Full Stack Developer
0.77,0.96,0.76,0.57,0.77,0.47,0.42,0.34,0.39,0.24,0.0,0.49,Full Stack Developer
0.68,0.81,0.87,0.82,0.76,0.55,0.12,0.25,0.32,0.14,0.08,0.55,Full Stack Developer
0.6,0.87,0.59,0.62,0.91,0.41,0.05,0.27,0.51,0.4,0.0,0.65,Full Stack Developer
0.75,0.79,0.96,0.45,0.73,0.55,0.41,0.31,0.43,0.16,0.13,0.57,Full Stack Developer
0.86,0.76,0.74,0.6,0.81,0.49,0.12,0.43,0.31,0.13,0.04,0.74,Full Stack Developer
0.59,1.0,0.81,0.62,0.69,0.53,0.35,0.36,0.46,0.21,0.08,0.58,Full Stack Developer
0.78,0.91,0.76,0.31,0.77,0.52,0.3,0.26,0.51,0.29,0.02,0.64,Full Stack Developer
0.7,0.66,0.64,0.69,0.8,0.55,0.37,0.35,0.34,0.24,0.18,0.68,Full Stack Developer
0.92,0.87,0.74,0.71,0.7,0.41,0.28,0.23,0.33,0.19,0.02,0.57,Full Stack Developer
0.61,0.82,0.7,0.52,0.77,0.59,0.14,0.22,0.32,0.11,0.18,0.58,Full Stack Developer
0.77,0.6,0.76,0.48,0.71,0.53,0.44,0.17,0.1,0.22,0.28,0.72,Full Stack Developer
0.82,0.75,0.78,0.5,0.75,0.55,0.41,0.58,0.44,0.15,0.1,0.42,Full Stack Developer
0.73,0.76,0.65,0.62,0.62,0.61,0.3,0.3,0.37,0.22,0.18,0.51,Full Stack Developer
0.73,0.77,0.57,0.52,0.65,0.59,0.33,0.32,0.49,0.19,0.14,0.59,Full Stack Developer
0.83,0.74,0.46,0.59,0.84,0.59,0.4,0.42,0.41,0.22,0.04,0.57,Full Stack Developer
0.86,0.92,0.69,0.55,0.7,0.56,0.16,0.07,0.34,0.08,0.05,0.59,Full Stack Developer
0.75,0.95,0.73,0.63,0.76,0.39,0.4,0.29,0.47,0.09,0.0,0.68,Full Stack Developer
0.84,0.71,0.61,0.71,0.58,0.66,0.21,0.36,0.37,0.26,0.05,0.58,Full Stack Developer
0.8,0.7,0.77,0.55,0.68,0.4,0.04,0.28,0.64,0.28,0.1,0.57,Full Stack Developer
0.8,0.85,0.58,0.71,0.77,0.57,0.34,0.3,0.47,0.26,0.06,0.54,Full Stack Developer
0.81,0.95,0.58,0.45,0.72,0.51,0.32,0.32,0.38,0.35,0.0,0.52,Full Stack Developer
0.79,0.64,0.68,0.77,0.7,0.52,0.17,0.24,0.36,0.17,0.23,0.66,Full Stack Developer
0.69,0.82,0.75,0.71,0.86,0.4,0.22,0.17,0.38,0.25,0.2,0.59,Full Stack Developer
0.77,0.82,0.62,0.81,0.54,0.52,0.5,0.3,0.38,0.16,0.08,0.74,Full Stack Developer
0.58,0.95,0.56,0.57,0.66,0.56,0.14,0.35,0.6,0.06,0.12,0.53,Full Stack Developer
0.84,0.8,0.64,0.65,0.88,0.48,0.37,0.17,0.3,0.25,0.25,0.64,Full Stack Developer
0.77,0.8,0.57,0.66,0.79,0.45,0.25,0.33,0.36,0.19,0.31,0.58,Full Stack Developer
0.76,0.74,0.77,0.58,0.64,0.63,0.44,0.24,0.21,0.3,0.03,0.68,Full Stack Developer
0.0,0.39,0.0,0.97,0.4,0.4,0.16,0.27,0.31,0.86,1.0,0.54,AI Engineer
0.36,0.31,0.01,0.77,0.38,0.59,0.19,0.35,0.15,0.8,0.77,0.74,AI Engineer
0.29,0.26,0.0,0.92,0.44,0.54,0.32,0.09,0.37,0.92,0.72,0.73,AI Engineer
0.15,0.29,0.13,0.85,0.33,0.5,0.09,0.09,0.37,0.69,0.97,0.75,AI Engineer
0.03,0.23,0.22,0.8,0.35,0.55,0.28,0.17,0.24,0.94,1.0,0.8,AI Engineer
0.21,0.22,0.02,0.95,0.44,0.64,0.27,0.05,0.41,0.7,0.86,0.73,AI Engineer
0.4,0.61,0.16,0.88,0.45,0.59,0.17,0.38,0.32,0.85,0.97,0.74,AI Engineer
0.28,0.24,0.04,0.79,0.44,0.58,0.25,0.37,0.3,0.87,0.79,0.66,AI Engineer
0.27,0.38,0.07,0.89,0.25,0.46,0.29,0.26,0.35,0.8,0.9,0.63,AI Engineer
0.27,0.34,0.15,0.85,0.18,0.61,0.15,0.11,0.37,0.76,1.0,0.76,AI Engineer
0.27,0.16,0.22,0.93,0.36,0.51,0.02,0.24,0.2,0.66,0.75,0.81,AI Engineer
0.14,0.45,0.05,0.73,0.29,0.62,0.18,0.15,0.32,0.85,1.0,0.84,AI Engineer
0.16,0.17,0.06,0.93,0.3,0.4,0.23,0.2,0.3,0.72,0.88,0.61,AI Engineer
0.29,0.4,0.0,0.81,0.25,0.43,0.19,0.06,0.21,0.7,0.92,0.71,AI Engineer
0.13,0.32,0.05,0.87,0.57,0.63,0.07,0.28,0.38,0.69,0.98,0.85,AI Engineer
0.09,0.21,0.2,0.93,0.46,0.53,0.24,0.07,0.4,0.92,0.88,0.7,AI Engineer
0.05,0.35,0.16,0.89,0.51,0.47,0.26,0.1,0.3,0.78,0.92,0.66,AI Engineer
0.19,0.38,0.06,0.74,0.57,0.64,0.07,0.27,0.25,0.83,0.93,0.68,AI Engineer
0.12,0.23,0.01,0.82,0.39,0.43,0.27,0.35,0.24,0.82,0.95,0.75,AI Engineer
0.21,0.37,0.15,0.78,0.49,0.59,0.12,0.2,0.37,0.78,1.0,0.94,AI Engineer
0.12,0.16,0.13,0.97,0.38,0.65,0.07,0.27,0.24,0.97,1.0,0.62,AI Engineer
0.15,0.39,0.06,0.9,0.4,0.31,0.2,0.13,0.25,0.94,0.77,0.78,AI Engineer
0.17,0.27,0.18,0.93,0.46,0.6,0.17,0.14,0.19,0.72,1.0,0.82,AI Engineer
0.06,0.17,0.15,0.95,0.45,0.47,0.19,0.23,0.31,0.58,0.88,0.61,AI Engineer
0.22,0.6,0.14,0.87,0.49,0.55,0.24,0.26,0.51,0.69,0.95,0.61,AI Engineer
0.26,0.21,0.06,0.87,0.5,0.59,0.08,0.21,0.23,0.67,0.88,0.67,AI Engineer
0.44,0.34,0.0,0.84,0.5,0.71,0.04,0.01,0.49,0.84,0.81,0.75,AI Engineer
0.0,0.3,0.13,0.99,0.3,0.51,0.11,0.23,0.21,0.76,0.8,0.77,AI Engineer
0.29,0.28,0.1,0.76,0.37,0.49,0.46,0.09,0.45,0.9,0.93,0.88,AI Engineer
0.24,0.34,0.09,1.0,0.51,0.44,0.07,0.18,0.22,0.79,1.0,0.65,AI Engineer
0.2,0.31,0.18,0.68,0.34,0.52,0.32,0.15,0.11,0.86,0.84,0.58,AI Engineer
0.14,0.28,0.04,0.68,0.49,0.63,0.27,0.09,0.28,0.8,0.96,0.77,AI Engineer
0.13,0.31,0.15,1.0,0.47,0.58,0.21,0.34,0.34,0.71,1.0,0.77,AI Engineer
0.16,0.25,0.13,0.95,0.42,0.53,0.37,0.31,0.32,0.89,0.8,0.74,AI Engineer
0.38,0.28,0.02,0.83,0.29,0.42,0.16,0.06,0.3,0.89,0.81,0.85,AI Engineer
0.25,0.4,0.03,0.99,0.29,0.59,0.22,0.26,0.18,0.71,0.96,0.61,AI Engineer
0.25,0.16,0.18,0.78,0.46,0.56,0.13,0.26,0.33,0.75,0.8,0.5,AI Engineer
0.23,0.14,0.11,0.87,0.47,0.47,0.17,0.27,0.33,0.83,0.95,0.55,AI Engineer
0.28,0.36,0.0,0.88,0.4,0.49,0.23,0.34,0.41,0.67,0.96,0.83,AI Engineer
0.24,0.41,0.3,1.0,0.42,0.6,0.21,0.2,0.26,0.96,0.82,0.85,AI Engineer
0.25,0.16,0.14,0.69,0.46,0.59,0.14,0.21,0.5,0.75,0.79,0.85,AI Engineer
0.4,0.3,0.2,1.0,0.33,0.45,0.32,0.37,0.36,0.71,1.0,0.65,AI Engineer
0.17,0.33,0.26,0.99,0.44,0.55,0.2,0.26,0.05,0.77,0.92,0.58,AI Engineer
0.24,0.28,0.28,1.0,0.35,0.48,0.19,0.15,0.32,0.72,0.79,0.76,AI Engineer
0.26,0.22,0.19,0.84,0.43,0.58,0.2,0.25,0.25,0.78,0.88,0.63,AI Engineer
0.18,0.15,0.05,0.87,0.37,0.48,0.19,0.25,0.39,0.74,0.78,0.6,AI Engineer
0.15,0.26,0.02,0.77,0.35,0.52,0.26,0.14,0.26,0.71,0.9,0.62,AI Engineer
0.26,0.12,0.06,0.93,0.42,0.77,0.23,0.1,0.29,0.62,0.89,0.62,AI Engineer
0.29,0.25,0.09,0.84,0.57,0.47,0.38,0.28,0.35,0.84,0.94,0.51,AI Engineer
0.17,0.38,0.1,0.76,0.39,0.67,0.32,0.19,0.4,0.76,0.73,0.61,AI Engineer
0.36,0.27,0.08,0.87,0.59,0.66,0.42,0.18,0.33,0.65,1.0,0.58,AI Engineer
0.22,0.19,0.04,0.82,0.34,0.45,0.15,0.28,0.19,0.82,1.0,0.65,AI Engineer
0.13,0.28,0.22,0.92,0.35,0.55,0.09,0.27,0.34,0.77,0.82,0.61,AI Engineer
0.25,0.42,0.04,0.95,0.19,0.44,0.2,0.11,0.21,0.73,0.93,0.68,AI Engineer
0.0,0.09,0.04,0.95,0.13,0.45,0.15,0.34,0.26,0.84,0.91,0.49,AI Engineer
0.28,0.32,0.15,1.0,0.19,0.67,0.17,0.23,0.3,0.76,0.84,0.73,AI Engineer
0.05,0.38,0.06,0.79,0.35,0.63,0.15,0.24,0.23,0.88,0.97,0.88,AI Engineer
0.18,0.37,0.11,1.0,0.33,0.57,0.18,0.19,0.31,0.83,0.89,0.72,AI Engineer
0.36,0.4,0.19,0.85,0.31,0.6,0.29,0.35,0.24,0.78,0.74,0.66,AI Engineer
0.3,0.25,0.16,0.88,0.43,0.39,0.21,0.0,0.28,0.64,1.0,0.78,AI Engineer
0.25,0.45,0.01,1.0,0.49,0.48,0.31,0.09,0.22,0.74,0.85,0.59,AI Engineer
0.32,0.27,0.14,0.84,0.22,0.53,0.01,0.19,0.16,1.0,0.99,0.71,AI Engineer
0.43,0.22,0.15,0.72,0.73,0.43,0.17,0.13,0.0,0.75,0.39,0.51,Data Analyst
0.19,0.54,0.25,0.76,0.71,0.28,0.0,0.11,0.13,0.73,0.43,0.48,Data Analyst
0.11,0.21,0.06,0.89,0.76,0.17,0.15,0.0,0.21,0.8,0.39,0.63,Data Analyst
0.17,0.16,0.04,0.8,0.55,0.02,0.05,0.16,0.22,0.8,0.36,0.62,Data Analyst
0.11,0.26,0.12,0.74,0.65,0.3,0.0,0.03,0.15,0.75,0.41,0.54,Data Analyst
0.27,0.32,0.0,0.68,0.76,0.32,0.04,0.12,0.17,0.65,0.52,0.47,Data Analyst
0.34,0.42,0.0,0.63,0.67,0.22,0.27,0.01,0.04,0.87,0.28,0.46,Data Analyst
0.33,0.27,0.09,0.65,0.55,0.33,0.28,0.1,0.12,0.92,0.27,0.67,Data Analyst
0.32,0.46,0.03,0.88,0.78,0.36,0.12,0.08,0.22,0.86,0.2,0.39,Data Analyst
0.28,0.33,0.09,0.82,0.5,0.31,0.0,0.18,0.09,0.89,0.31,0.63,Data Analyst
0.4,0.36,0.09,0.76,0.63,0.39,0.26,0.21,0.03,0.89,0.27,0.56,Data Analyst
0.35,0.11,0.0,0.67,0.67,0.18,0.14,0.13,0.08,0.77,0.5,0.67,Data Analyst
0.25,0.24,0.15,0.66,0.69,0.37,0.0,0.23,0.11,0.81,0.39,0.5,Data Analyst
0.13,0.45,0.1,0.74,0.8,0.2,0.15,0.07,0.18,0.64,0.39,0.44,Data Analyst
0.34,0.35,0.03,0.63,0.69,0.21,0.18,0.06,0.0,0.81,0.3,0.34,Data Analyst
0.18,0.31,0.23,0.73,0.64,0.35,0.05,0.03,0.0,0.67,0.36,0.52,Data Analyst
0.29,0.26,0.01,0.76,0.57,0.38,0.0,0.02,0.0,0.8,0.5,0.55,Data Analyst
0.4,0.35,0.0,0.67,0.62,0.43,0.0,0.19,0.19,1.0,0.36,0.57,Data Analyst
0.53,0.24,0.0,0.51,0.77,0.11,0.06,0.14,0.12,0.89,0.42,0.63,Data Analyst
0.2,0.23,0.02,0.78,0.79,0.35,0.22,0.0,0.27,1.0,0.47,0.68,Data Analyst
0.13,0.25,0.03,0.77,0.59,0.38,0.24,0.17,0.13,0.75,0.32,0.62,Data Analyst
0.38,0.3,0.06,0.5,0.59,0.49,0.0,0.12,0.2,0.72,0.42,0.59,Data Analyst
0.3,0.59,0.0,0.81,0.68,0.38,0.14,0.03,0.12,0.66,0.46,0.53,Data Analyst
0.36,0.41,0.14,0.71,0.61,0.23,0.22,0.24,0.08,0.85,0.31,0.62,Data Analyst
0.37,0.49,0.01,0.66,0.72,0.36,0.08,0.01,0.19,0.92,0.31,0.64,Data Analyst
0.42,0.31,0.11,0.76,0.61,0.3,0.0,0.19,0.0,1.0,0.37,0.48,Data Analyst
0.24,0.27,0.24,0.45,0.83,0.33,0.0,0.0,0.27,0.76,0.28,0.61,Data Analyst
0.33,0.21,0.12,0.6,0.81,0.41,0.15,0.14,0.28,0.85,0.28,0.54,Data Analyst
0.51,0.2,0.06,0.74,0.69,0.2,0.21,0.33,0.12,0.76,0.25,0.53,Data Analyst
0.41,0.35,0.1,0.64,0.59,0.38,0.19,0.0,0.26,0.91,0.54,0.37,Data Analyst
0.16,0.29,0.15,0.88,0.77,0.28,0.0,0.22,0.0,1.0,0.37,0.66,Data Analyst
0.37,0.29,0.05,0.67,0.74,0.31,0.04,0.08,0.11,0.64,0.45,0.4,Data Analyst
0.18,0.13,0.0,0.56,0.63,0.5,0.05,0.12,0.14,0.86,0.39,0.38,Data Analyst
0.45,0.48,0.0,0.6,0.67,0.2,0.15,0.03,0.32,0.97,0.42,0.6,Data Analyst
0.41,0.24,0.02,0.71,0.79,0.31,0.0,0.02,0.09,0.84,0.6,0.36,Data Analyst
0.35,0.45,0.33,0.66,0.75,0.36,0.12,0.09,0.14,0.6,0.47,0.51,Data Analyst
0.28,0.5,0.03,0.66,0.9,0.22,0.04,0.09,0.18,0.87,0.27,0.45,Data Analyst
0.24,0.29,0.14,0.74,0.52,0.41,0.13,0.24,0.14,0.96,0.45,0.63,Data Analyst
0.35,0.29,0.33,0.79,0.76,0.17,0.0,0.13,0.11,0.79,0.41,0.66,Data Analyst
0.37,0.19,0.09,0.62,0.66,0.26,0.05,0.0,0.09,0.79,0.11,0.71,Data Analyst
0.41,0.26,0.1,0.58,0.87,0.49,0.12,0.2,0.12,0.72,0.36,0.51,Data Analyst
0.25,0.28,0.09,0.69,0.71,0.19,0.03,0.0,0.2,0.64,0.52,0.64,Data Analyst
0.27,0.04,0.06,0.69,0.6,0.25,0.25,0.17,0.01,0.69,0.37,0.48,Data Analyst
0.35,0.25,0.15,0.89,0.78,0.3,0.08,0.06,0.22,0.79,0.4,0.51,Data Analyst
0.25,0.16,0.13,0.69,0.75,0.25,0.22,0.01,0.27,0.68,0.44,0.55,Data Analyst
0.22,0.34,0.23,0.48,0.75,0.05,0.0,0.26,0.04,0.73,0.38,0.71,Data Analyst
0.12,0.19,0.25,0.89,0.69,0.18,0.31,0.26,0.17,0.77,0.4,0.48,Data Analyst
0.33,0.45,0.19,0.59,0.84,0.33,0.17,0.25,0.0,0.85,0.35,0.34,Data Analyst
0.33,0.55,0.0,0.7,0.76,0.31,0.09,0.0,0.12,0.77,0.18,0.62,Data Analyst
0.4,0.31,0.12,0.81,0.72,0.39,0.07,0.23,0.13,0.87,0.27,0.53,Data Analyst
0.22,0.24,0.02,0.59,0.91,0.43,0.29,0.0,0.11,0.72,0.33,0.41,Data Analyst
0.42,0.26,0.21,0.76,0.93,0.15,0.23,0.21,0.0,0.95,0.43,0.48,Data Analyst
0.22,0.23,0.3,0.7,0.78,0.22,0.02,0.21,0.0,0.81,0.4,0.51,Data Analyst
0.28,0.34,0.17,0.77,0.6,0.27,0.22,0.19,0.0,0.89,0.2,0.5,Data Analyst
0.49,0.21,0.02,0.78,0.55,0.24,0.16,0.04,0.08,0.92,0.44,0.53,Data Analyst
0.27,0.34,0.09,0.75,0.65,0.28,0.0,0.1,0.02,0.74,0.43,0.52,Data Analyst
0.38,0.26,0.14,0.76,0.74,0.22,0.11,0.14,0.1,0.64,0.42,0.72,Data Analyst
0.26,0.23,0.14,0.73,0.82,0.17,0.17,0.16,0.09,0.88,0.5,0.59,Data Analyst
0.19,0.38,0.09,0.71,0.71,0.28,0.22,0.09,0.0,0.81,0.42,0.62,Data Analyst
0.36,0.21,0.35,0.73,0.83,0.28,0.15,0.18,0.22,0.96,0.49,0.47,Data Analyst
0.24,0.33,0.19,0.68,0.81,0.45,0.01,0.02,0.09,0.88,0.35,0.64,Data Analyst
0.34,0.3,0.0,0.57,0.73,0.09,0.2,0.08,0.42,1.0,0.38,0.49,Data Analyst
0.2,0.47,0.0,0.42,0.44,0.96,0.75,0.71,0.78,0.0,0.19,0.32,DevOps
0.0,0.31,0.18,0.59,0.45,0.88,0.66,0.47,0.83,0.25,0.13,0.42,DevOps
0.0,0.28,0.0,0.62,0.64,0.75,0.64,0.63,1.0,0.16,0.03,0.2,DevOps
0.11,0.5,0.13,0.6,0.53,0.9,0.62,0.68,0.92,0.2,0.0,0.53,DevOps
0.17,0.24,0.2,0.55,0.42,0.82,0.52,0.65,0.72,0.08,0.0,0.39,DevOps
0.08,0.27,0.0,0.48,0.55,0.84,0.73,0.51,0.92,0.33,0.16,0.36,DevOps
0.13,0.28,0.1,0.57,0.48,0.92,0.6,0.5,0.76,0.04,0.0,0.42,DevOps
0.01,0.35,0.1,0.4,0.57,0.98,0.6,0.64,0.81,0.21,0.0,0.22,DevOps
0.06,0.29,0.06,0.48,0.46,0.93,0.7,0.62,0.83,0.32,0.0,0.45,DevOps
0.22,0.35,0.08,0.55,0.6,0.76,0.6,0.56,1.0,0.24,0.0,0.37,DevOps
0.04,0.23,0.2,0.46,0.66,0.98,0.81,0.55,0.89,0.06,0.05,0.45,DevOps
0.23,0.19,0.06,0.58,0.36,0.96,0.63,0.58,0.85,0.12,0.1,0.38,DevOps
0.06,0.23,0.13,0.77,0.51,1.0,0.56,0.62,0.79,0.05,0.03,0.52,DevOps
0.2,0.32,0.0,0.58,0.53,0.92,0.52,0.51,0.89,0.25,0.0,0.38,DevOps
