cgpa,skills_count,internship_count,projects_count,certifications_count,aptitude_score,communication_score,placement,student_id
5.4,4,0,1,0,92,56,0,STU0498
9.9,1,4,2,4,84,44,1,STU0499
9.9,1,4,3,5,61,48,1,STU0500
8.5,3,0,1,2,82,81,0,STU0501
7.7,5,2,5,4,58,55,1,STU0502
6.5,5,2,1,0,47,55,0,STU0503
9.1,9,4,5,3,91,55,1,STU0504
8.4,2,3,6,1,47,75,1,STU0505
5.8,2,0,6,5,81,78,0,STU0506
9.6,6,4,4,5,65,82,1,STU0507
9.1,9,4,4,3,87,32,1,STU0508
9.7,1,0,5,3,90,95,1,STU0509
8.6,9,0,3,0,65,71,1,STU0510
8.1,9,2,1,4,62,48,1,STU0511
7.1,9,3,7,2,82,46,1,STU0512
9.7,5,3,1,5,52,62,1,STU0513
9.3,9,0,4,5,67,78,1,STU0514
5.2,4,1,7,3,48,85,0,STU0515
5.1,2,4,5,4,59,92,1,STU0516
6.9,6,4,7,5,95,32,1,STU0517
9.1,4,0,1,2,58,78,1,STU0518
9.9,6,1,1,3,87,84,1,STU0519
5.8,3,2,3,2,78,55,0,STU0520
8.0,6,0,2,4,90,81,0,STU0521
6.9,2,0,7,5,51,36,0,STU0522
9.8,2,4,4,1,54,75,1,STU0523
9.2,9,0,4,5,70,75,1,STU0524
9.2,7,0,2,4,94,45,1,STU0525
7.3,3,0,1,5,53,53,0,STU0526
7.1,1,4,3,5,50,90,0,STU0527
6.4,8,2,3,0,65,83,0,STU0528
5.3,6,2,4,5,81,91,1,STU0529
9.3,7,0,3,5,66,30,1,STU0530
9.1,9,4,6,2,50,78,1,STU0531
10.0,5,2,2,1,77,54,1,STU0532
10.0,1,2,1,2,73,39,1,STU0533
7.8,7,2,6,2,82,45,1,STU0534
8.8,5,4,2,3,58,87,1,STU0535
9.7,3,4,5,0,45,58,1,STU0536
9.2,9,0,7,2,85,35,1,STU0537
6.2,1,3,4,4,91,45,1,STU0538
7.3,1,2,3,4,77,49,0,STU0539
5.6,1,3,5,5,88,72,0,STU0540
9.8,3,4,3,3,81,55,1,STU0541
8.0,6,4,6,0,67,62,1,STU0542
6.1,3,4,1,0,40,55,0,STU0543
8.4,8,3,1,5,74,74,1,STU0544
8.1,2,4,1,4,79,92,1,STU0545
6.8,9,0,3,1,47,96,0,STU0546
5.6,3,4,5,3,98,81,1,STU0547
8.4,5,1,1,5,91,97,1,STU0548
7.6,8,3,5,3,93,55,1,STU0549
8.9,2,1,3,4,86,31,0,STU0550
7.6,6,4,6,4,95,43,1,STU0551
9.3,5,0,5,1,46,59,0,STU0552
7.8,9,2,6,1,50,78,1,STU0553
7.8,5,4,3,0,78,41,1,STU0554
9.4,2,0,3,3,43,73,0,STU0555
7.0,5,3,4,3,64,62,0,STU0556
5.7,4,1,3,4,51,42,0,STU0557
5.1,7,1,3,0,65,55,0,STU0558
8.8,6,1,2,5,77,50,0,STU0559
8.1,2,3,1,3,85,57,1,STU0560
8.5,5,0,4,0,51,77,0,STU0561
6.1,7,3,7,0,82,69,1,STU0562
5.7,7,1,4,4,90,95,0,STU0563
5.1,5,4,4,0,92,52,0,STU0564
6.8,9,2,7,1,76,77,1,STU0565
7.9,4,3,2,1,85,31,0,STU0566
7.0,3,3,6,2,92,49,1,STU0567
7.2,4,0,3,4,63,88,1,STU0568
9.5,5,0,1,5,55,75,1,STU0569
6.7,6,3,5,2,96,32,1,STU0570
7.6,3,1,7,1,52,84,1,STU0571
8.9,2,2,6,2,64,41,0,STU0572
7.0,4,0,7,4,93,69,1,STU0573
8.1,5,1,3,4,93,95,1,STU0574
9.3,4,4,2,0,96,45,1,STU0575
9.7,3,0,7,3,91,63,1,STU0576
5.7,8,1,3,0,93,73,1,STU0577
9.6,4,1,3,4,43,35,0,STU0578
7.5,2,2,2,1,50,93,0,STU0579
6.3,2,2,4,5,71,51,0,STU0580
7.3,1,4,4,1,88,47,0,STU0581
9.9,4,1,1,0,46,41,0,STU0582
7.5,9,1,1,5,85,81,1,STU0583
6.6,7,2,4,4,97,80,1,STU0584
8.2,7,0,6,1,50,77,1,STU0585
6.2,7,0,5,4,67,48,0,STU0586
5.4,8,3,3,5,93,35,1,STU0587
5.6,1,2,5,5,80,56,1,STU0588
5.6,8,3,3,1,62,82,1,STU0589
5.8,4,2,4,4,84,77,0,STU0590
5.7,4,4,1,2,62,36,0,STU0591
8.2,4,1,6,4,89,88,1,STU0592
5.9,6,4,1,5,67,98,1,STU0593
6.7,7,2,5,4,82,40,1,STU0594
9.5,6,1,1,0,86,44,0,STU0595
7.4,1,0,4,2,96,93,0,STU0596
8.3,8,0,6,3,65,32,1,STU0597
5.9,7,3,5,0,64,98,1,STU0598
6.0,6,2,6,3,93,52,1,STU0599
5.2,6,2,3,1,68,82,0,STU0600
5.8,5,0,1,3,58,66,0,STU0601
6.4,6,4,6,4,72,38,1,STU0602
5.9,9,1,2,3,75,44,1,STU0603
5.4,9,4,1,5,53,32,1,STU0604
5.6,8,4,3,0,53,99,1,STU0605
7.3,9,0,6,0,74,46,1,STU0606
6.0,8,0,5,3,69,55,0,STU0607
6.8,8,0,3,0,67,50,0,STU0608
7.5,1,3,2,5,56,50,0,STU0609
8.5,5,4,6,0,42,40,1,STU0610
5.2,4,2,7,3,55,67,0,STU0611
9.0,2,1,7,2,85,64,1,STU0612
8.1,8,3,4,2,69,43,1,STU0613
5.4,3,2,1,1,91,43,0,STU0614
9.4,4,4,5,0,68,39,1,STU0615
9.6,7,0,4,3,84,41,1,STU0616
5.3,9,4,6,0,54,67,1,STU0617
6.4,2,1,7,4,85,63,1,STU0618
9.0,3,3,7,5,95,70,1,STU0619
8.7,4,3,7,0,64,39,1,STU0620
5.9,1,1,6,0,90,46,0,STU0621
6.0,7,2,7,2,77,46,0,STU0622
6.9,2,2,3,5,81,96,1,STU0623
7.4,5,3,6,3,98,91,1,STU0624
8.1,1,3,5,0,86,30,0,STU0625
6.8,3,0,4,2,92,41,0,STU0626
7.3,2,2,5,1,93,33,0,STU0627
8.7,1,1,2,5,91,71,1,STU0628
5.2,7,2,7,2,97,42,1,STU0629
6.3,5,0,2,2,77,33,0,STU0630
8.6,1,3,1,2,62,98,1,STU0631
9.5,6,3,1,0,64,48,1,STU0632
7.6,5,0,2,0,81,31,0,STU0633
7.7,3,1,6,1,46,41,0,STU0634
5.5,7,3,5,4,61,35,1,STU0635
7.2,9,4,2,4,56,37,1,STU0636
7.7,9,3,1,4,57,80,1,STU0637
6.2,9,4,2,5,88,40,1,STU0638
6.3,2,0,6,5,80,92,0,STU0639
6.9,3,0,2,1,49,86,0,STU0640
5.1,7,3,5,5,49,41,1,STU0641
6.6,5,2,4,4,96,31,1,STU0642
6.1,2,4,6,4,46,37,0,STU0643
6.6,3,1,1,2,87,40,0,STU0644
5.6,6,3,5,5,89,82,1,STU0645
9.5,7,1,2,0,77,39,0,STU0646
8.0,9,3,2,0,66,37,1,STU0647
8.4,1,2,4,2,91,65,1,STU0648
8.9,7,2,1,2,72,43,1,STU0649
7.5,8,2,1,2,40,83,1,STU0650
5.4,3,2,3,0,83,50,0,STU0651
7.7,4,0,1,4,92,79,0,STU0652
7.9,6,0,4,2,99,68,0,STU0653
8.7,7,4,7,1,73,49,1,STU0654
7.2,4,1,3,2,43,36,0,STU0655
5.6,8,3,3,3,56,38,1,STU0656
6.4,5,3,2,2,43,30,0,STU0657
6.8,1,0,2,0,82,55,0,STU0658
8.2,4,3,1,5,93,67,1,STU0659
7.9,3,0,3,2,65,67,0,STU0660
6.8,9,4,2,5,43,90,1,STU0661
9.9,8,1,4,3,40,73,1,STU0662
8.0,1,4,2,1,46,73,0,STU0663
6.2,6,2,6,5,69,91,1,STU0664
5.5,9,2,6,4,89,35,1,STU0665
5.8,7,2,2,2,48,46,0,STU0666
6.2,4,4,3,3,74,80,1,STU0667
5.8,1,3,7,3,47,67,0,STU0668
5.9,2,1,7,5,63,53,0,STU0669
6.4,5,2,3,1,58,80,0,STU0670
5.9,5,2,5,0,75,39,0,STU0671
9.5,8,2,7,2,89,50,1,STU0672
5.4,6,1,6,3,91,99,1,STU0673
7.6,8,2,4,1,98,86,1,STU0674
7.1,2,1,3,4,82,68,0,STU0675
9.9,3,2,1,3,66,62,1,STU0676
5.6,6,4,6,1,71,88,1,STU0677
7.0,3,4,4,0,53,47,0,STU0678
9.8,6,1,4,0,96,85,1,STU0679
9.3,6,4,3,3,57,86,1,STU0680
9.1,2,1,4,3,67,77,1,STU0681
6.3,7,4,3,5,99,71,1,STU0682
5.9,2,4,7,2,68,56,1,STU0683
8.3,6,1,2,1,55,81,1,STU0684
9.6,1,3,6,3,74,71,1,STU0685
7.8,3,4,5,2,86,61,1,STU0686
7.9,2,2,2,5,98,55,1,STU0687
6.4,7,3,6,2,98,54,1,STU0688
8.8,4,1,3,3,70,52,0,STU0689
5.9,8,3,6,0,43,86,1,STU0690
6.6,6,0,7,1,76,81,1,STU0691
7.1,4,0,3,1,56,60,0,STU0692
7.5,5,4,2,0,78,93,1,STU0693
6.2,9,4,1,3,87,62,1,STU0694
5.6,7,2,1,1,85,31,0,STU0695
8.1,9,3,6,3,65,47,1,STU0696
6.4,7,0,1,5,87,76,1,STU0697
7.9,1,4,3,3,78,62,1,STU0698
5.8,8,3,4,2,80,64,1,STU0699
7.4,4,4,3,0,43,80,0,STU0700
7.7,3,4,4,3,69,47,1,STU0701
5.3,7,0,2,5,69,59,0,STU0702
6.7,3,0,5,4,61,73,0,STU0703
5.7,8,4,4,0,50,82,1,STU0704
5.3,6,1,1,1,41,39,0,STU0705
9.9,5,4,3,2,83,81,1,STU0706
6.6,4,4,2,1,51,78,0,STU0707
9.0,8,2,1,5,69,40,1,STU0708
6.3,8,2,2,5,75,95,1,STU0709
8.4,1,2,5,1,57,87,1,STU0710
8.8,9,1,7,0,65,65,1,STU0711
8.0,5,1,3,1,92,62,1,STU0712
7.4,4,4,6,3,46,76,1,STU0713
7.1,6,2,3,1,40,42,0,STU0714
6.7,6,1,5,2,97,69,1,STU0715
9.6,2,0,3,2,65,97,0,STU0716
9.2,8,4,6,4,62,71,1,STU0717
9.8,7,3,4,2,65,48,1,STU0718
5.6,1,4,2,1,84,48,0,STU0719
8.7,5,3,6,2,45,87,1,STU0720
9.7,6,2,1,0,45,52,0,STU0721
5.9,4,3,5,2,83,83,0,STU0722
5.3,2,2,4,3,47,94,0,STU0723
8.7,4,0,1,0,63,41,0,STU0724
7.9,1,3,1,4,61,53,0,STU0725
9.2,7,4,5,3,58,63,1,STU0726
5.7,2,2,4,1,76,82,0,STU0727
9.0,2,4,7,1,57,37,1,STU0728
6.0,9,1,1,1,70,47,0,STU0729
5.8,5,2,1,3,76,86,1,STU0730
5.8,2,3,4,3,69,34,1,STU0731
9.1,9,2,3,3,96,55,1,STU0732
8.3,9,4,1,0,81,59,1,STU0733
7.6,1,0,2,5,72,83,0,STU0734
6.8,3,2,4,0,49,42,0,STU0735
9.4,4,3,1,1,76,58,0,STU0736
7.0,7,1,5,5,51,32,1,STU0737
9.1,4,0,6,2,93,87,1,STU0738
7.2,2,1,2,1,69,31,0,STU0739
6.9,7,2,6,4,66,57,0,STU0740
7.3,6,4,6,0,78,31,1,STU0741
6.5,3,4,1,3,48,36,1,STU0742
8.7,6,3,2,0,93,55,1,STU0743
7.5,6,4,2,3,60,45,1,STU0744
6.2,5,0,3,5,51,52,0,STU0745
9.5,4,4,6,4,94,69,1,STU0746
6.9,1,3,2,5,68,89,1,STU0747
7.7,6,2,3,4,72,61,1,STU0748
9.5,2,2,4,0,82,44,1,STU0749
8.1,3,4,3,3,92,42,1,STU0750
5.6,8,1,5,5,54,34,0,STU0751
9.7,6,2,7,4,41,81,1,STU0752
8.1,3,4,1,1,91,70,1,STU0753
6.7,7,3,4,1,78,82,1,STU0754
5.7,4,4,7,5,92,79,1,STU0755
9.0,9,2,7,3,83,44,1,STU0756
8.1,5,3,4,5,93,36,1,STU0757
7.7,3,4,5,0,57,69,1,STU0758
9.5,2,0,3,4,42,57,1,STU0759
8.9,2,3,1,0,46,61,0,STU0760
5.8,3,0,3,1,82,44,0,STU0761
6.6,2,1,2,4,57,99,0,STU0762
6.2,4,3,3,5,83,94,0,STU0763
8.7,2,0,4,0,77,33,0,STU0764
5.2,9,2,1,2,76,40,0,STU0765
7.8,2,2,3,3,97,55,0,STU0766
8.8,9,1,1,3,72,90,1,STU0767
9.4,6,3,1,2,83,66,1,STU0768
6.7,1,3,2,1,98,52,0,STU0769
9.1,4,3,2,4,70,69,1,STU0770
5.6,1,1,4,3,97,52,0,STU0771
9.2,6,3,5,2,50,45,1,STU0772
5.6,4,2,7,5,43,90,1,STU0773
7.0,3,0,1,2,98,97,0,STU0774
9.0,3,2,5,1,57,60,1,STU0775
5.7,9,2,7,1,43,82,1,STU0776
6.1,6,0,7,0,88,54,0,STU0777
8.6,9,2,4,3,73,73,1,STU0778
8.6,5,1,7,0,68,41,1,STU0779
8.2,2,0,7,2,63,38,0,STU0780
8.5,8,2,1,4,61,41,1,STU0781
7.7,5,4,1,4,41,98,1,STU0782
6.3,2,2,6,1,83,83,0,STU0783
6.7,4,1,5,4,45,83,0,STU0784
5.9,9,3,3,4,81,57,1,STU0785
9.5,4,2,2,4,64,85,1,STU0786
7.9,4,3,3,2,94,98,1,STU0787
7.0,2,4,5,4,96,87,1,STU0788
7.3,6,2,2,5,60,71,1,STU0789
9.7,2,0,3,4,94,67,1,STU0790
5.8,7,3,6,4,98,97,1,STU0791
7.9,3,4,2,0,55,82,1,STU0792
7.5,3,0,1,2,70,62,0,STU0793
8.1,5,0,3,1,53,85,0,STU0794
5.1,3,0,2,0,78,80,0,STU0795
9.4,2,0,6,3,67,72,1,STU0796
9.7,9,2,7,2,71,44,1,STU0797
7.8,2,2,2,5,67,67,0,STU0798
8.5,2,2,2,2,90,44,1,STU0799
9.6,8,4,6,3,94,34,1,STU0800
8.5,9,4,7,3,88,83,1,STU0801
5.8,7,4,3,3,48,80,0,STU0802
7.9,3,1,4,1,97,39,0,STU0803
8.0,9,4,3,4,84,41,1,STU0804
7.1,3,2,7,2,61,33,1,STU0805
8.7,5,2,5,4,71,47,1,STU0806
9.7,9,1,6,4,44,65,1,STU0807
9.6,3,1,3,5,62,54,1,STU0808
7.3,7,4,2,3,44,65,1,STU0809
5.6,1,3,6,1,81,96,0,STU0810
9.9,4,1,1,5,92,38,1,STU0811
9.2,4,0,7,0,71,90,1,STU0812
5.6,7,2,3,1,98,82,1,STU0813
9.6,8,0,6,4,49,47,1,STU0814
9.3,1,2,3,1,98,72,0,STU0815
7.6,5,2,6,3,78,64,1,STU0816
8.0,7,1,2,0,97,92,1,STU0817
7.0,4,1,1,3,54,33,0,STU0818
5.3,4,0,1,0,46,70,0,STU0819
6.7,4,2,5,5,68,74,1,STU0820
9.0,6,0,6,4,98,79,1,STU0821
5.0,7,3,3,0,86,57,1,STU0822
6.7,2,0,1,0,42,71,0,STU0823
7.0,5,4,7,0,58,98,1,STU0824
7.7,4,0,1,1,49,30,0,STU0825
9.6,3,4,4,5,67,68,1,STU0826
6.7,7,4,4,1,68,46,1,STU0827
6.7,6,4,1,4,54,64,1,STU0828
8.7,7,3,6,0,74,75,1,STU0829
7.3,5,0,5,5,45,71,1,STU0830
6.1,6,0,1,5,51,68,0,STU0831
7.3,5,3,2,2,86,78,1,STU0832
5.7,7,2,3,4,77,91,1,STU0833
5.9,2,1,5,5,52,67,0,STU0834
7.5,5,0,2,0,68,52,0,STU0835
7.1,6,1,5,0,58,51,0,STU0836
9.6,6,3,2,5,42,33,1,STU0837
6.8,5,2,3,1,47,78,1,STU0838
7.9,7,2,3,4,47,88,1,STU0839
8.2,8,2,4,0,94,97,1,STU0840
5.1,7,3,6,5,97,31,1,STU0841
8.3,5,4,2,0,59,78,1,STU0842
5.9,1,4,4,5,86,60,1,STU0843
9.8,5,1,2,4,43,69,0,STU0844
5.7,2,4,4,5,90,77,1,STU0845
7.1,5,4,3,2,60,80,1,STU0846
5.4,5,2,5,5,42,72,1,STU0847
10.0,2,2,7,5,84,84,1,STU0848
7.5,5,1,4,4,47,78,1,STU0849
8.0,4,0,2,5,62,86,0,STU0850
5.3,1,1,2,4,55,44,0,STU0851
8.7,3,1,7,2,52,56,0,STU0852
6.0,1,3,6,4,42,97,0,STU0853
9.5,5,3,3,0,87,93,1,STU0854
6.0,4,1,2,4,48,59,0,STU0855
6.0,7,1,1,2,99,65,0,STU0856
5.2,5,1,5,3,53,96,1,STU0857
7.4,4,4,4,5,52,78,1,STU0858
7.8,2,3,6,4,92,84,1,STU0859
5.3,4,1,7,5,96,85,1,STU0860
8.9,2,2,5,1,46,97,1,STU0861
7.3,8,2,3,0,54,73,1,STU0862
7.6,3,4,6,0,46,60,1,STU0863
7.2,9,4,4,1,77,87,1,STU0864
7.0,4,0,4,1,73,82,0,STU0865
7.8,6,0,7,4,80,52,1,STU0866
5.8,5,0,1,1,61,57,0,STU0867
5.9,1,4,7,3,63,45,1,STU0868
9.3,9,4,3,5,88,66,1,STU0869
9.7,1,4,6,5,76,50,1,STU0870
6.9,8,2,6,2,83,46,1,STU0871
6.4,9,4,2,1,40,66,1,STU0872
8.2,9,2,1,1,49,48,1,STU0873
7.0,1,0,1,3,82,59,0,STU0874
5.1,2,0,6,0,55,74,0,STU0875
5.8,1,0,6,0,85,47,0,STU0876
8.6,2,1,5,5,47,91,1,STU0877
8.3,8,1,5,5,95,65,1,STU0878
5.1,5,3,5,4,88,81,0,STU0879
6.1,7,3,1,3,64,48,1,STU0880
6.2,2,3,2,2,89,73,0,STU0881
8.4,8,1,4,2,51,36,1,STU0882
5.1,6,1,5,3,64,73,0,STU0883
5.5,8,3,2,2,56,97,1,STU0884
9.0,1,3,7,0,99,63,1,STU0885
5.9,1,4,3,2,65,95,0,STU0886
8.3,7,3,5,2,85,98,1,STU0887
6.2,8,4,7,3,87,84,1,STU0888
5.5,3,2,4,3,53,39,0,STU0889
6.2,5,1,3,2,80,71,0,STU0890
8.6,1,3,3,1,75,70,1,STU0891
9.3,7,1,4,3,96,98,1,STU0892
9.2,5,1,5,4,62,39,1,STU0893
7.0,8,1,1,4,82,39,1,STU0894
8.3,8,2,4,0,45,89,0,STU0895
6.0,9,0,4,2,86,80,1,STU0896
6.5,7,3,4,1,44,50,1,STU0897
9.5,1,0,3,0,82,37,0,STU0898
5.1,3,0,2,2,64,94,0,STU0899
5.4,8,0,7,3,57,59,0,STU0900
6.0,3,1,1,4,52,78,0,STU0901
5.1,8,4,5,5,82,38,1,STU0902
5.9,1,1,5,1,53,46,0,STU0903
7.9,5,1,7,5,67,98,1,STU0904
7.1,4,0,2,4,57,87,1,STU0905
9.5,5,1,4,5,98,86,1,STU0906
9.1,8,0,1,3,99,91,1,STU0907
6.7,4,4,5,2,96,81,1,STU0908
6.3,4,3,7,3,67,90,1,STU0909
6.9,3,0,6,5,90,69,1,STU0910
8.0,7,4,7,3,95,67,1,STU0911
6.3,3,3,5,4,66,72,0,STU0912
8.1,3,2,4,1,71,92,1,STU0913
7.0,5,0,6,3,86,48,0,STU0914
7.8,5,0,2,4,48,79,0,STU0915
7.2,6,2,1,1,79,62,0,STU0916
6.5,8,2,2,2,71,42,1,STU0917
9.7,6,0,2,5,59,91,1,STU0918
8.8,1,2,7,2,67,72,1,STU0919
5.7,8,1,1,0,72,78,0,STU0920
9.3,8,3,1,4,43,65,1,STU0921
7.4,9,3,5,1,85,39,0,STU0922
9.5,9,3,5,3,96,35,1,STU0923
9.0,2,1,1,2,73,86,0,STU0924
7.1,2,2,6,1,87,30,1,STU0925
5.1,3,4,3,4,42,87,1,STU0926
6.3,1,2,5,0,65,50,0,STU0927
7.7,4,0,3,2,47,85,0,STU0928
8.2,4,3,7,5,45,49,1,STU0929
6.3,9,2,6,1,55,83,1,STU0930
5.7,9,4,1,5,63,54,1,STU0931
9.2,9,0,6,1,87,57,1,STU0932
9.9,7,1,5,1,78,34,1,STU0933
7.6,2,1,2,4,69,50,0,STU0934
5.9,5,4,7,4,84,47,1,STU0935
6.4,4,0,1,4,52,76,0,STU0936
5.1,8,3,4,3,44,99,0,STU0937
9.6,2,2,7,1,64,86,0,STU0938
5.6,6,0,3,2,59,48,0,STU0939
7.9,5,1,6,5,93,94,1,STU0940
6.4,2,4,1,4,57,32,0,STU0941
7.8,1,4,7,4,86,71,1,STU0942
8.3,8,2,6,5,57,50,1,STU0943
9.1,2,4,1,5,41,69,1,STU0944
6.0,7,4,5,1,49,96,1,STU0945
5.1,9,0,7,4,94,54,0,STU0946
5.7,9,3,5,5,84,84,1,STU0947
9.5,8,2,7,3,89,81,1,STU0948
9.4,9,0,5,3,86,73,1,STU0949
8.0,2,3,6,4,51,85,1,STU0950
8.0,6,0,4,5,86,84,1,STU0951
8.3,4,0,7,1,52,99,1,STU0952
5.9,4,4,7,1,89,95,1,STU0953
9.6,5,3,5,1,86,48,1,STU0954
7.1,3,2,1,0,96,36,0,STU0955
6.9,1,2,7,4,94,92,1,STU0956
7.6,8,3,5,1,50,71,1,STU0957
5.2,5,4,2,3,58,71,0,STU0958
5.8,3,1,5,5,74,88,0,STU0959
8.7,7,0,6,2,78,49,1,STU0960
5.4,7,4,4,2,92,46,1,STU0961
8.0,1,3,2,1,65,56,0,STU0962
6.2,9,0,6,2,85,76,1,STU0963
6.9,2,2,6,2,53,31,0,STU0964
6.4,5,1,6,0,93,92,1,STU0965
6.8,5,2,1,3,84,91,1,STU0966
8.6,8,3,6,3,83,48,1,STU0967
6.5,8,0,1,0,63,46,0,STU0968
7.8,7,3,6,0,80,98,1,STU0969
7.4,7,0,3,2,40,68,0,STU0970
8.3,6,4,2,4,90,68,1,STU0971
9.7,6,1,3,5,82,65,1,STU0972
8.7,9,4,6,5,94,69,1,STU0973
6.1,6,4,2,2,61,74,1,STU0974
5.2,2,3,2,5,62,33,0,STU0975
6.3,2,1,7,0,95,54,0,STU0976
8.0,5,0,4,3,93,98,1,STU0977
5.3,4,0,3,5,58,59,0,STU0978
7.5,2,2,4,2,57,97,0,STU0979
8.0,3,0,2,4,51,58,0,STU0980
6.7,7,3,1,2,94,97,1,STU0981
8.9,8,4,2,1,67,80,1,STU0982
5.5,6,4,4,2,67,53,1,STU0983
5.4,5,4,3,0,99,43,0,STU0984
8.6,1,1,6,3,98,98,1,STU0985
7.5,8,0,7,3,72,47,0,STU0986
8.4,3,3,7,5,58,71,1,STU0987
7.2,6,1,7,0,67,86,1,STU0988
6.2,3,2,6,1,98,41,1,STU0989
9.1,7,3,7,0,91,46,1,STU0990
9.0,7,3,3,2,88,59,1,STU0991
8.5,9,3,6,0,76,52,1,STU0992
6.4,5,4,7,0,65,30,0,STU0993
8.0,8,3,6,1,74,61,1,STU0994
6.8,8,0,4,2,73,38,0,STU0995
5.5,1,3,3,4,74,44,1,STU0996
9.6,5,4,5,4,79,57,1,STU0997
5.7,3,3,1,3,55,53,0,STU0998
9.8,1,2,7,5,77,89,1,STU0999
7.2,4,2,1,0,52,64,0,STU1000
